Store_id,type1,type2,nearest_comp_distance,nearest_comp_start_date
1,c,d,55.4,2008-06-01
2,c,c,1.6,2006-01-01
3,c,a,199.8,
4,a,c,296.2,
5,a,a,193.4,
6,c,d,108.8,
7,a,a,155.6,2006-11-01
8,c,a,367.4,2013-02-01
9,c,a,33.0,
10,c,a,119.0,
11,c,a,74.4,2010-02-01
12,b,b,28.6,
13,c,d,16.8,
14,c,d,240.4,2009-07-01
15,a,a,32.8,2006-06-01
16,a,d,254.0,2013-04-01
17,c,a,5.0,
18,c,c,66.6,2001-10-01
19,a,a,35.8,2011-05-01
20,a,d,125.2,2009-11-01
21,a,a,57.0,2014-07-01
22,a,d,128.0,2014-03-01
23,c,a,56.8,2007-06-01
24,a,a,36.0,2006-11-01
25,a,a,25.0,2004-02-01
26,c,c,271.4,2010-05-01
27,a,a,54.4,2012-09-01
28,c,d,153.2,2010-09-01
29,c,d,292.4,
30,c,c,27.8,2004-12-01
31,c,d,110.8,2009-10-01
32,c,a,57.8,2014-04-01
33,c,d,117.4,2014-04-01
34,c,c,33.0,
35,c,d,116.8,2010-07-01
36,c,a,810.8,2002-02-01
37,a,c,67.6,2013-04-01
38,a,d,203.4,2001-11-01
39,c,d,64.6,2011-11-01
40,a,a,553.0,2004-08-01
41,a,a,22.0,2013-08-01
42,c,d,15.6,
43,c,d,35.8,2013-07-01
44,a,a,6.2,2013-12-01
45,c,a,931.8,2013-04-01
46,c,a,69.0,
47,a,d,405.2,
48,c,d,150.4,2014-07-01
49,a,a,282.6,2006-12-01
50,c,a,22.6,
51,c,d,42.8,2013-07-01
52,a,a,14.4,2004-11-01
53,a,a,3.8,2012-11-01
54,c,c,37.6,2006-04-01
55,a,a,23.0,2007-09-01
56,a,a,97.4,2007-09-01
57,a,a,5.4,2013-08-01
58,a,a,4.6,2004-07-01
59,a,a,5.0,2001-12-01
60,a,a,5.0,2008-09-01
61,a,a,77.4,2008-04-01
62,c,a,331.4,
63,a,a,24.0,2006-11-01
64,c,d,44.2,2011-11-01
65,c,a,395.6,2008-06-01
66,a,a,280.8,
67,c,a,8.6,
68,a,c,5.2,
69,c,a,34.2,
70,c,a,2.4,2014-12-01
71,c,a,329.8,
72,a,a,0.6,2013-04-01
73,b,b,72.8,
74,c,d,127.2,2010-12-01
75,c,a,2.2,
76,a,a,71.4,2007-04-01
77,a,a,54.2,2001-07-01
78,a,a,49.6,1990-07-01
79,c,a,21.4,2010-08-01
80,c,a,17.4,
81,b,b,16.8,
82,a,d,52.2,2006-07-01
83,c,a,21.2,2005-12-01
84,a,a,9.6,
85,c,d,195.8,
86,a,c,115.6,1994-11-01
87,c,a,106.6,2011-09-01
88,a,a,24.0,2011-12-01
89,c,a,44.0,2010-12-01
90,a,a,31.8,2006-03-01
91,c,d,10.4,
92,a,a,48.2,
93,a,a,52.8,2005-12-01
94,c,a,91.4,
95,c,a,3.4,2009-02-01
96,c,a,263.8,
97,a,a,32.0,2006-06-01
98,c,a,2.4,2009-04-01
99,c,a,7.6,
100,c,c,50.2,2009-08-01
101,c,a,7.4,
102,a,d,194.2,2014-02-01
103,c,a,101.6,
104,a,a,26.2,1990-06-01
105,c,a,1.0,
106,a,d,78.0,2005-04-01
107,a,a,0.8,2014-02-01
108,c,d,37.2,2015-05-01
109,c,d,52.8,2012-09-01
110,c,a,7.0,
111,a,d,46.0,
112,c,c,8.6,
113,a,a,52.8,2002-11-01
114,c,a,374.2,2015-04-01
115,a,c,82.6,
116,a,a,35.8,2011-10-01
117,a,a,69.0,2011-09-01
118,a,a,8.4,2012-12-01
119,c,a,5.0,
120,a,a,64.0,2005-06-01
121,a,c,138.6,2006-09-01
122,b,b,17.2,1999-10-01
123,a,a,17.4,2006-03-01
124,c,a,583.8,
125,a,d,45.8,2014-12-01
